INSERT INTO `categoria_jogo` VALUES ('6850', 'Luta');
INSERT INTO `categoria_jogo` VALUES ('919', 'Raciocínio');
INSERT INTO `categoria_jogo` VALUES ('7694', 'Esportes radicais');
INSERT INTO `categoria_jogo` VALUES ('6417', 'Party game');
INSERT INTO `categoria_jogo` VALUES ('9228', 'Corrida');
INSERT INTO `categoria_jogo` VALUES ('2226', 'Aventura');
INSERT INTO `categoria_jogo` VALUES ('574', 'MMO');
INSERT INTO `categoria_jogo` VALUES ('7642', 'Hack and slash');
INSERT INTO `categoria_jogo` VALUES ('7749', 'Survival Horror');
INSERT INTO `categoria_jogo` VALUES ('6496', 'Stealth');
INSERT INTO `categoria_jogo` VALUES ('334', 'FPS');
INSERT INTO `categoria_jogo` VALUES ('343', 'Tiro em terceira pessoa');
INSERT INTO `categoria_jogo` VALUES ('2090', 'Plataforma');
INSERT INTO `categoria_jogo` VALUES ('1829', 'Combate aéreo');
INSERT INTO `categoria_jogo` VALUES ('9752', 'Estratégia');
INSERT INTO `categoria_jogo` VALUES ('3714', 'Party game');
INSERT INTO `categoria_jogo` VALUES ('1838', 'Esportes');
INSERT INTO `categoria_jogo` VALUES ('5185', 'Construção');
INSERT INTO `categoria_jogo` VALUES ('9', 'Survival Horror');
INSERT INTO `categoria_jogo` VALUES ('8436', 'FPS');
INSERT INTO `categoria_jogo` VALUES ('3696', 'Puzzle');
INSERT INTO `categoria_jogo` VALUES ('1838', 'Tiro em terceira pessoa');
INSERT INTO `categoria_jogo` VALUES ('2770', 'Realidade virtual');
INSERT INTO `categoria_jogo` VALUES ('1986', 'Educativo');
INSERT INTO `categoria_jogo` VALUES ('4983', 'Tiro em terceira pessoa');
INSERT INTO `categoria_jogo` VALUES ('8531', 'Jogo de cartas');
INSERT INTO `categoria_jogo` VALUES ('4103', 'Quiz');
INSERT INTO `categoria_jogo` VALUES ('2813', 'Estratégia');
INSERT INTO `categoria_jogo` VALUES ('4567', 'Jogo de tabuleiro');
INSERT INTO `categoria_jogo` VALUES ('6671', 'Casual');
INSERT INTO `categoria_jogo` VALUES ('722', 'Plataforma');
INSERT INTO `categoria_jogo` VALUES ('7725', 'FPS');
INSERT INTO `categoria_jogo` VALUES ('6235', 'Survival Horror');
INSERT INTO `categoria_jogo` VALUES ('90', 'Combate aéreo');
INSERT INTO `categoria_jogo` VALUES ('216', 'MMO');
INSERT INTO `categoria_jogo` VALUES ('2758', 'Combate aéreo');
INSERT INTO `categoria_jogo` VALUES ('4514', 'Tiro em terceira pessoa');
INSERT INTO `categoria_jogo` VALUES ('7208', 'Casual');
INSERT INTO `categoria_jogo` VALUES ('3517', 'Esportes');
INSERT INTO `categoria_jogo` VALUES ('6548', 'Ação');
INSERT INTO `categoria_jogo` VALUES ('5833', 'Party game');
INSERT INTO `categoria_jogo` VALUES ('5185', 'Stealth');
INSERT INTO `categoria_jogo` VALUES ('3452', 'Simulação');
INSERT INTO `categoria_jogo` VALUES ('6339', 'Casual');
INSERT INTO `categoria_jogo` VALUES ('1701', 'Musical');
INSERT INTO `categoria_jogo` VALUES ('6603', 'Quiz');
INSERT INTO `categoria_jogo` VALUES ('7756', 'Combate aéreo');
INSERT INTO `categoria_jogo` VALUES ('6994', 'FPS');
INSERT INTO `categoria_jogo` VALUES ('9105', 'Esportes');
INSERT INTO `categoria_jogo` VALUES ('90', 'Construção');
INSERT INTO `categoria_jogo` VALUES ('7568', 'Jogo de cartas');
INSERT INTO `categoria_jogo` VALUES ('4246', 'Casual');
INSERT INTO `categoria_jogo` VALUES ('3979', 'Party game');
INSERT INTO `categoria_jogo` VALUES ('8629', 'Party game');
INSERT INTO `categoria_jogo` VALUES ('4000', 'Survival Horror');
INSERT INTO `categoria_jogo` VALUES ('3128', 'Jogo de tabuleiro');
INSERT INTO `categoria_jogo` VALUES ('2552', 'Esportes radicais');
INSERT INTO `categoria_jogo` VALUES ('7642', 'Plataforma');
INSERT INTO `categoria_jogo` VALUES ('6411', 'Puzzle');
INSERT INTO `categoria_jogo` VALUES ('5518', 'Esportes');
INSERT INTO `categoria_jogo` VALUES ('2595', 'Combate aéreo');
INSERT INTO `categoria_jogo` VALUES ('9297', 'Casual');
INSERT INTO `categoria_jogo` VALUES ('3607', 'Musical');
INSERT INTO `categoria_jogo` VALUES ('6246', 'Raciocínio');
INSERT INTO `categoria_jogo` VALUES ('3194', 'Raciocínio');
INSERT INTO `categoria_jogo` VALUES ('8839', 'Construção');
INSERT INTO `categoria_jogo` VALUES ('6235', 'Simulação');
INSERT INTO `categoria_jogo` VALUES ('9192', 'Esportes radicais');
INSERT INTO `categoria_jogo` VALUES ('8657', 'Educativo');
INSERT INTO `categoria_jogo` VALUES ('2356', 'Jogo de tabuleiro');
